"Ordo Automation","Ordo Automation"
"General","General"
"Reorder Reminder","Reorder Reminder"
"Enabled","Enabled"
"Minimum orders to detect a pattern","Minimum orders to detect a pattern"
"Send reminder N days before the expected date","Send reminder N days before the expected date"
"Abandoned Cart Recovery","Abandoned Cart Recovery"
"Send reminder N minutes after last cart activity","Send reminder N minutes after last cart activity"
"Minimum cart subtotal to trigger a reminder","Minimum cart subtotal to trigger a reminder"
"Maximum reminders per cart","Maximum reminders per cart"
"Offer Expiry Reminder","Offer Expiry Reminder"
"Send reminder N days before the offer expires","Send reminder N days before the offer expires"
"Maximum times a customer can self-extend an offer","Maximum times a customer can self-extend an offer"
"Days added per self-extension","Days added per self-extension"
"Credit Limit Alert","Credit Limit Alert"
"Warn at this % of credit limit used","Warn at this % of credit limit used"
"Minimum days between repeated alerts for the same threshold","Minimum days between repeated alerts for the same threshold"
"B2C Lifecycle Emails (Welcome / Win-back)","B2C Lifecycle Emails (Welcome / Win-back)"
"Tag a customer ""inactive"" after this many days without an order","Tag a customer ""inactive"" after this many days without an order"
"Order Approval Workflow","Order Approval Workflow"
"Escalate (resend) if not decided within this many days","Escalate (resend) if not decided within this many days"
"Sales Rep Signature & Digest","Sales Rep Signature & Digest"
"Send weekly digest to reps","Send weekly digest to reps"
"Credit Limit","Credit Limit"
"Order Spend Limit (requires approval above this amount)","Order Spend Limit (requires approval above this amount)"
"Order Approval Admin Email","Order Approval Admin Email"
"Assigned Sales Rep — Name","Assigned Sales Rep — Name"
"Assigned Sales Rep — Email","Assigned Sales Rep — Email"
"Assigned Sales Rep — Phone","Assigned Sales Rep — Phone"
